dgp,T,S,N,s_est,mise,mdcj,hd,s_0,additional_info
2,33,1,25,3.642,0.0253542098186827,0,8.338,0,nsim = 500
2,33,1,50,1.644,0.00580081189057742,0,3.222,0,rng = 123
2,33,1,100,1.148,0.0016613552872399,0,1.004,0,n.grid = 50
2,33,1,200,1.012,0.000565389868717171,0,0.066,0,
2,33,2,25,4.424,0.0265690270469152,0.004,4.71,0,
2,33,2,50,2.688,0.00698012883532274,0,2.036,0,
2,33,2,100,2.158,0.00209149018685502,0,0.614,0,
2,33,2,200,2.02,0.000821464484281549,0,0.09,0,
2,33,3,25,5.418,0.0283337931846895,0.004,3.458,0,
2,33,3,50,3.714,0.00811949412087691,0,1.448,0,
2,33,3,100,3.16,0.00278138971416828,0,0.38,0,
2,33,3,200,3.016,0.00108970442660541,0,0.054,0,
2,65,1,25,2.09,0.00854764719860453,0.004,8.38,0,
2,65,1,50,1.154,0.00172420202599204,0,2.126,0,
2,65,1,100,1.016,0.000581953696584085,0,0.29,0,
2,65,1,200,1,0.000249412296895522,0,0,0,
2,65,2,25,3.194,0.0103645992158227,0.008,5.688,0,
2,65,2,50,2.194,0.00248404220596547,0,1.442,0,
2,65,2,100,2.03,0.000879455891223528,0,0.208,0,
2,65,2,200,2.004,0.000394247907556246,0,0.042,0,
2,65,3,25,4.292,0.0116336922638505,0.006,3.732,0,
2,65,3,50,3.254,0.00318416644325431,0,1.034,0,
2,65,3,100,3.044,0.00112734371185384,0,0.228,0,
2,65,3,200,3,0.000521305675454128,0,0,0,
2,129,1,25,1.208,0.00187707096867427,0.004,4.35,0,
2,129,1,50,1.024,0.000660320713510651,0,0.526,0,
2,129,1,100,1.002,0.000278656939057416,0,0.012,0,
2,129,1,200,1,0.000131400869789998,0,0,0,
2,129,2,25,2.288,0.00283056412847732,0.01,3.032,0,
2,129,2,50,2.024,0.000840748841911544,0,0.338,0,
2,129,2,100,2.002,0.000382103389456118,0,0.002,0,
2,129,2,200,2,0.000197752601509496,0,0,0,
2,129,3,25,3.32,0.00373139291234129,0.012,2.596,0,
2,129,3,50,3.048,0.00118302181134374,0,0.478,0,
2,129,3,100,3.006,0.000565948391148225,0,0.04,0,
2,129,3,200,3,0.000257516908925784,0,0,0,
3,33,1,25,3.364,0.0230938934320809,0.002,8.102,0,
3,33,1,50,1.804,0.00642647782023674,0,3.824,0,
3,33,1,100,1.134,0.00164629539695581,0,0.896,0,
3,33,1,200,1.01,0.000523627172963868,0,0.07,0,
3,33,2,25,4.364,0.0258716939140279,0.004,4.816,0,
3,33,2,50,2.71,0.00707383421122623,0,2.19,0,
3,33,2,100,2.178,0.00221852090709986,0,0.566,0,
3,33,2,200,2.018,0.000826809984428772,0,0.096,0,
3,33,3,25,5.352,0.0273068512344854,0,3.384,0,
3,33,3,50,3.71,0.00804034647536031,0,1.504,0,
3,33,3,100,3.122,0.00248491658173606,0,0.3,0,
3,33,3,200,3.032,0.00112344091391977,0,0.068,0,
3,65,1,25,2.094,0.00831756786876958,0.012,8.626,0,
3,65,1,50,1.172,0.00173742974678581,0,1.996,0,
3,65,1,100,1.028,0.000605959488896479,0,0.488,0,
3,65,1,200,1.002,0.00026556676364197,0,0.046,0,
3,65,2,25,3.19,0.0103567501662929,0.01,5.73,0,
3,65,2,50,2.226,0.0025203566554581,0,1.574,0,
3,65,2,100,2.02,0.000837532600960797,0,0.146,0,
3,65,2,200,2.002,0.000399782122455897,0,0.006,0,
3,65,3,25,4.154,0.0114907937377539,0.006,3.97,0,
3,65,3,50,3.248,0.00320343934429174,0,1.048,0,
3,65,3,100,3.028,0.00111139306653178,0,0.168,0,
3,65,3,200,3,0.000483628012224627,0,0,0,
3,129,1,25,1.24,0.00204488876032436,0.03,4.822,0,
3,129,1,50,1.042,0.000647524521406878,0,1.084,0,
3,129,1,100,1.002,0.000260019306780136,0,0.034,0,
3,129,1,200,1,0.000127804303471748,0,0,0,
3,129,2,25,2.31,0.00296137271046851,0.014,3.718,0,
3,129,2,50,2.04,0.000909842251832846,0,0.532,0,
3,129,2,100,2.002,0.000384944338699996,0,0.042,0,
3,129,2,200,2,0.000192830040602837,0,0,0,
3,129,3,25,3.332,0.00374887630838741,0.008,2.562,0,
3,129,3,50,3.024,0.00113900354696318,0,0.162,0,
3,129,3,100,3,0.00053577521866358,0,0,0,
3,129,3,200,3.002,0.000260217580563456,0,0.038,0,
4,33,1,25,1.064,0.00185168440266064,0,0.42,0,
4,33,1,50,1,0.000663006926475288,0,0,0,
4,33,1,100,1,0.000331373704756492,0,0,0,
4,33,1,200,1,0.000170984414817283,0,0,0,
4,33,2,25,2.062,0.00241043377301888,0,0.214,0,
4,33,2,50,2,0.00102641729569039,0,0,0,
4,33,2,100,2,0.000516851587595528,0,0,0,
4,33,2,200,2,0.000251648110591088,0,0,0,
4,33,3,25,3.06,0.00327057257124443,0,0.16,0,
4,33,3,50,3.006,0.00138475796841554,0,0.014,0,
4,33,3,100,3,0.00067572125880497,0,0,0,
4,33,3,200,3,0.000332559032018756,0,0,0,
4,65,1,25,1.004,0.000715062505684679,0,0.062,0,
4,65,1,50,1,0.000343969962169517,0,0,0,
4,65,1,100,1,0.000172551505451618,0,0,0,
4,65,1,200,1,8.80177395955934e-05,0,0,0,
4,65,2,25,2.008,0.0011765128056735,0,0.086,0,
4,65,2,50,2,0.000529954670795001,0,0,0,
4,65,2,100,2,0.000253515525978304,0,0,0,
4,65,2,200,2,0.000135028992086509,0,0,0,
4,65,3,25,3.006,0.00138934769478737,0,0.016,0,
4,65,3,50,3,0.000668550172489207,0,0,0,
4,65,3,100,3,0.000350554523715451,0,0,0,
4,65,3,200,3,0.000171290628374892,0,0,0,
4,129,1,25,1,0.000356760737167083,0,0,0,
4,129,1,50,1,0.000183037808987298,0,0,0,
4,129,1,100,1,8.67787836694581e-05,0,0,0,
4,129,1,200,1,4.27774719358893e-05,0,0,0,
4,129,2,25,2,0.000544890452073819,0,0.002,0,
4,129,2,50,2,0.000255566002512626,0,0,0,
4,129,2,100,2,0.000122976533054606,0,0,0,
4,129,2,200,2,6.6732910442832e-05,0,0,0,
4,129,3,25,3.002,0.000752886963511705,0.002,0.018,0,
4,129,3,50,3,0.000342756908861521,0,0,0,
4,129,3,100,3,0.000166606999030132,0,0,0,
4,129,3,200,3,8.58940089010576e-05,0,0,0,
