dgp,T,S,N,s_est,mse,mdcj,additional_info
2,33,1,25,9.788,0.105968100180798,0.706,nsim = 500
2,33,1,50,6.228,0.0396515189662568,0.848,rng = 123
2,33,1,100,2.956,0.0112693146445386,0.942,n.grid = 50
2,33,1,200,1.548,0.0030710918160923,0.984,
2,33,2,25,10.216,0.102981495073155,0.688,
2,33,2,50,6.962,0.0395833398460053,0.826,
2,33,2,100,4.156,0.0129626514284874,0.898,
2,33,2,200,2.66,0.00385949493576824,0.968,
2,33,3,25,10.838,0.105319502730853,0.746,
2,33,3,50,7.592,0.0406147934444066,0.834,
2,33,3,100,5.1,0.0139837163289173,0.916,
2,33,3,200,3.57,0.00410596458808462,0.984,
2,65,1,25,12.112,0.0777248051196074,0.818,
2,65,1,50,5.3,0.0214229127262172,0.936,
2,65,1,100,1.862,0.00408149160509656,0.99,
2,65,1,200,1.146,0.000944454055549281,0.998,
2,65,2,25,12.288,0.0758149257639937,0.826,
2,65,2,50,6.078,0.0217148705474818,0.916,
2,65,2,100,2.986,0.00509485833224731,0.99,
2,65,2,200,2.18,0.00129760763291613,0.99,
2,65,3,25,13.554,0.0808344787979468,0.832,
2,65,3,50,6.888,0.0224598263007711,0.934,
2,65,3,100,3.976,0.0054090701713945,0.98,
2,65,3,200,3.142,0.0014494749731314,0.996,
2,129,1,25,9.082,0.0370021871180785,0.916,
2,129,1,50,2.258,0.00518896780124279,0.986,
2,129,1,100,1.126,0.000910074911057681,1,
2,129,1,200,1.01,0.000309390321518415,0.998,
2,129,2,25,10.41,0.0401837791767608,0.968,
2,129,2,50,3.312,0.00608027285323637,0.988,
2,129,2,100,2.182,0.00128691325026446,0.998,
2,129,2,200,2.01,0.000456712818343404,1,
2,129,3,25,10.91,0.0405125801691326,0.952,
2,129,3,50,4.362,0.00694152286079068,0.978,
2,129,3,100,3.222,0.00170242493139742,0.998,
2,129,3,200,3.028,0.00062592760448905,0.998,
3,33,1,25,9.79,0.103658951392831,0.734,
3,33,1,50,6.058,0.0384450863276874,0.85,
3,33,1,100,2.922,0.0110717638485574,0.934,
3,33,1,200,1.498,0.00281843898508745,0.98,
3,33,2,25,10.398,0.103245561653088,0.734,
3,33,2,50,6.948,0.0402019646730895,0.824,
3,33,2,100,4.068,0.0126634606726788,0.918,
3,33,2,200,2.614,0.00365797072008466,0.964,
3,33,3,25,11.134,0.111139272918878,0.708,
3,33,3,50,7.714,0.0406210981537474,0.81,
3,33,3,100,5.038,0.0140750190417301,0.916,
3,33,3,200,3.584,0.00408980456443426,0.984,
3,65,1,25,11.852,0.0766469633467151,0.832,
3,65,1,50,5.194,0.0210305641617831,0.922,
3,65,1,100,1.918,0.00436033412325179,0.988,
3,65,1,200,1.126,0.00090141687737971,1,
3,65,2,25,12.864,0.077931894658781,0.848,
3,65,2,50,5.81,0.0203250825755503,0.926,
3,65,2,100,2.938,0.00475437497900223,0.982,
3,65,2,200,2.164,0.00131171897384873,0.996,
3,65,3,25,13.356,0.079457163681106,0.804,
3,65,3,50,6.7,0.0215396399593888,0.938,
3,65,3,100,3.934,0.00536921717959347,0.98,
3,65,3,200,3.162,0.00157528614443066,1,
3,129,1,25,9.344,0.0376166378226953,0.918,
3,129,1,50,2.146,0.00478328593567718,0.99,
3,129,1,100,1.15,0.000943062260274705,0.996,
3,129,1,200,1.022,0.000311323572478759,1,
3,129,2,25,10.682,0.0410459093592701,0.926,
3,129,2,50,3.128,0.00551693062465616,0.998,
3,129,2,100,2.172,0.00126321086729572,0.998,
3,129,2,200,2.028,0.000465417266868039,1,
3,129,3,25,11.566,0.0436696290409149,0.914,
3,129,3,50,4.41,0.00725103875004625,0.994,
3,129,3,100,3.214,0.0016603993934846,0.994,
3,129,3,200,3.034,0.000604333326275773,1,
4,33,1,25,1,0.000688877502137818,1,
4,33,1,50,1,0.000368016676499465,1,
4,33,1,100,1,0.000177841791749139,1,
4,33,1,200,1,8.63111920731537e-05,1,
4,33,2,25,2,0.00117335736546654,1,
4,33,2,50,2,0.000521111907122134,1,
4,33,2,100,2,0.000268058875954841,1,
4,33,2,200,2,0.000131181788083471,1,
4,33,3,25,3,0.00137579572510242,1,
4,33,3,50,3,0.000666017512130315,1,
4,33,3,100,3,0.000328348169938279,1,
4,33,3,200,3,0.000168760834575876,1,
4,65,1,25,1,0.000352392261840659,1,
4,65,1,50,1,0.000179873020384387,1,
4,65,1,100,1,8.11524455504419e-05,1,
4,65,1,200,1,4.35628414551923e-05,1,
4,65,2,25,2,0.000525174668501003,1,
4,65,2,50,2,0.000281680677149842,1,
4,65,2,100,2,0.000127268578104904,1,
4,65,2,200,2,6.4117072880739e-05,1,
4,65,3,25,3,0.000715603714893097,1,
4,65,3,50,3,0.000362517476645714,1,
4,65,3,100,3,0.000172282594981072,1,
4,65,3,200,3,8.6798393988569e-05,1,
4,129,1,25,1,0.000177453860240199,1,
4,129,1,50,1,8.91640137978417e-05,1,
4,129,1,100,1,4.21029638644288e-05,1,
4,129,1,200,1,2.23791945337287e-05,1,
4,129,2,25,2,0.000264203268228609,1,
4,129,2,50,2,0.000128020295870389,1,
4,129,2,100,2,6.58426385790393e-05,1,
4,129,2,200,2,3.29246750659349e-05,1,
4,129,3,25,3,0.000351080497676727,1,
4,129,3,50,3,0.000171814969530755,1,
4,129,3,100,3,8.14119860677009e-05,1,
4,129,3,200,3,4.57369872005108e-05,1,
5,33,1,25,NaN,NaN,NaN,
5,33,1,50,NaN,NaN,NaN,
5,33,1,100,NaN,NaN,NaN,
5,33,1,200,NaN,NaN,NaN,
5,33,2,25,NaN,NaN,NaN,
5,33,2,50,NaN,NaN,NaN,
5,33,2,100,NaN,NaN,NaN,
5,33,2,200,NaN,NaN,NaN,
5,33,3,25,NaN,NaN,NaN,
5,33,3,50,NaN,NaN,NaN,
5,33,3,100,NaN,NaN,NaN,
5,33,3,200,NaN,NaN,NaN,
5,65,1,25,NaN,NaN,NaN,
5,65,1,50,NaN,NaN,NaN,
5,65,1,100,NaN,NaN,NaN,
5,65,1,200,NaN,NaN,NaN,
5,65,2,25,NaN,NaN,NaN,
5,65,2,50,NaN,NaN,NaN,
5,65,2,100,NaN,NaN,NaN,
5,65,2,200,NaN,NaN,NaN,
5,65,3,25,NaN,NaN,NaN,
5,65,3,50,NaN,NaN,NaN,
5,65,3,100,NaN,NaN,NaN,
5,65,3,200,NaN,NaN,NaN,
5,129,1,25,NaN,NaN,NaN,
5,129,1,50,NaN,NaN,NaN,
5,129,1,100,NaN,NaN,NaN,
5,129,1,200,NaN,NaN,NaN,
5,129,2,25,NaN,NaN,NaN,
5,129,2,50,NaN,NaN,NaN,
5,129,2,100,NaN,NaN,NaN,
5,129,2,200,NaN,NaN,NaN,
5,129,3,25,NaN,NaN,NaN,
5,129,3,50,NaN,NaN,NaN,
5,129,3,100,NaN,NaN,NaN,
5,129,3,200,NaN,NaN,NaN,
6,33,1,25,NaN,NaN,NaN,
6,33,1,50,NaN,NaN,NaN,
6,33,1,100,NaN,NaN,NaN,
6,33,1,200,NaN,NaN,NaN,
6,33,2,25,NaN,NaN,NaN,
6,33,2,50,NaN,NaN,NaN,
6,33,2,100,NaN,NaN,NaN,
6,33,2,200,NaN,NaN,NaN,
6,33,3,25,NaN,NaN,NaN,
6,33,3,50,NaN,NaN,NaN,
6,33,3,100,NaN,NaN,NaN,
6,33,3,200,NaN,NaN,NaN,
6,65,1,25,NaN,NaN,NaN,
6,65,1,50,NaN,NaN,NaN,
6,65,1,100,NaN,NaN,NaN,
6,65,1,200,NaN,NaN,NaN,
6,65,2,25,NaN,NaN,NaN,
6,65,2,50,NaN,NaN,NaN,
6,65,2,100,NaN,NaN,NaN,
6,65,2,200,NaN,NaN,NaN,
6,65,3,25,NaN,NaN,NaN,
6,65,3,50,NaN,NaN,NaN,
6,65,3,100,NaN,NaN,NaN,
6,65,3,200,NaN,NaN,NaN,
6,129,1,25,NaN,NaN,NaN,
6,129,1,50,NaN,NaN,NaN,
6,129,1,100,NaN,NaN,NaN,
6,129,1,200,NaN,NaN,NaN,
6,129,2,25,NaN,NaN,NaN,
6,129,2,50,NaN,NaN,NaN,
6,129,2,100,NaN,NaN,NaN,
6,129,2,200,NaN,NaN,NaN,
6,129,3,25,NaN,NaN,NaN,
6,129,3,50,NaN,NaN,NaN,
6,129,3,100,NaN,NaN,NaN,
6,129,3,200,NaN,NaN,NaN,
